0,1,2,
0,2,3,
4,5,1,
4,1,0,
6,7,5,
6,5,4,
8,9,7,
8,7,6,
10,11,9,
10,9,8,
12,11,10,
1,13,14,
1,14,2,
5,15,13,
5,13,1,
7,16,15,
7,15,5,
9,17,16,
9,16,7,
11,18,17,
11,17,9,
12,18,11,
13,19,20,
13,20,14,
15,21,19,
15,19,13,
16,22,21,
16,21,15,
17,23,22,
17,22,16,
18,24,23,
18,23,17,
12,24,18,
19,25,26,
19,26,20,
21,27,25,
21,25,19,
22,28,27,
22,27,21,
23,29,28,
23,28,22,
24,30,29,
24,29,23,
12,30,24,
25,31,32,
25,32,26,
27,33,31,
27,31,25,
28,34,33,
28,33,27,
29,35,34,
29,34,28,
30,36,35,
30,35,29,
12,36,30,
31,37,38,
31,38,32,
33,39,37,
33,37,31,
34,40,39,
34,39,33,
35,41,40,
35,40,34,
36,42,41,
36,41,35,
12,42,36,
37,43,44,
37,44,38,
39,45,43,
39,43,37,
40,46,45,
40,45,39,
41,47,46,
41,46,40,
42,48,47,
42,47,41,
12,48,42,
43,49,50,
43,50,44,
45,51,49,
45,49,43,
46,52,51,
46,51,45,
47,53,52,
47,52,46,
48,54,53,
48,53,47,
12,54,48,
49,55,56,
49,56,50,
51,57,55,
51,55,49,
52,58,57,
52,57,51,
53,59,58,
53,58,52,
54,60,59,
54,59,53,
12,60,54,
55,61,62,
55,62,56,
57,63,61,
57,61,55,
58,64,63,
58,63,57,
59,65,64,
59,64,58,
60,66,65,
60,65,59,
12,66,60,
61,67,68,
61,68,62,
63,69,67,
63,67,61,
64,70,69,
64,69,63,
65,71,70,
65,70,64,
66,72,71,
66,71,65,
12,72,66,
67,73,74,
67,74,68,
69,75,73,
69,73,67,
70,76,75,
70,75,69,
71,77,76,
71,76,70,
72,78,77,
72,77,71,
12,78,72,
73,79,80,
73,80,74,
75,81,79,
75,79,73,
76,82,81,
76,81,75,
77,83,82,
77,82,76,
78,84,83,
78,83,77,
12,84,78,
79,85,86,
79,86,80,
81,87,85,
81,85,79,
