0,1,2,
2,3,0,
1,4,5,
5,2,1,
4,6,7,
7,5,4,
6,8,9,
9,7,6,
8,10,11,
11,9,8,
10,12,13,
13,11,10,
12,14,15,
15,13,12,
16,17,18,
18,19,16,
17,20,21,
21,18,17,
20,22,23,
23,21,20,
22,24,25,
25,23,22,
24,26,27,
27,25,24,
26,28,29,
29,27,26,
28,30,31,
31,29,28,
32,33,34,
34,17,32,
34,35,20,
20,17,34,
35,36,22,
22,20,35,
36,37,24,
24,22,36,
37,38,26,
26,24,37,
38,39,28,
28,26,38,
39,40,30,
30,28,39,
41,42,35,
35,34,41,
42,43,36,
36,35,42,
43,44,37,
37,36,43,
44,45,38,
38,37,44,
45,46,39,
39,38,45,
46,47,40,
40,39,46,
3,2,41,
41,48,3,
2,5,42,
42,41,2,
5,7,43,
43,42,5,
7,9,44,
44,43,7,
9,11,45,
45,44,9,
11,13,46,
46,45,11,
13,15,47,
47,46,13,
48,41,34,
34,33,48,
19,18,49,
49,50,19,
18,21,51,
51,49,18,
21,23,52,
52,51,21,
23,25,53,
53,52,23,
25,27,54,
54,53,25,
27,29,55,
55,54,27,
29,31,56,
56,55,29,
49,51,57,
57,58,49,
51,52,59,
59,57,51,
52,53,60,
60,59,52,
53,54,61,
61,60,53,
54,55,62,
62,61,54,
55,56,63,
63,62,55,
64,65,58,
58,1,64,
58,57,4,
4,1,58,
57,59,6,
6,4,57,
59,60,8,
8,6,59,
60,61,10,
10,8,60,
61,62,12,
12,10,61,
62,63,14,
14,12,62,
66,67,50,
50,49,66,
32,17,16,
3,48,68,
48,33,69,
69,70,48,
19,50,71,
64,1,0,
66,49,58,
58,65,66,
72,73,74,
74,75,72,
76,0,3,
3,77,76,
14,78,79,
79,15,14,
80,81,82,
82,83,80,
84,16,19,
19,85,84,
30,86,87,
87,31,30,
88,89,81,
81,80,88,
90,32,16,
16,84,90,
40,91,86,
86,30,40,
92,93,89,
89,88,92,
94,68,95,
95,96,94,
47,97,91,
91,40,47,
75,74,93,
93,92,75,
77,3,68,
68,94,77,
15,79,97,
97,47,15,
98,99,87,
87,86,98,
83,82,100,
100,101,83,
85,19,71,
71,102,85,
31,87,99,
99,56,31,
101,100,103,
103,104,101,
102,71,105,
105,106,102,
56,99,98,
98,63,56,
104,103,73,
73,72,104,
107,64,0,
0,76,107,
63,98,78,
78,14,63,
94,96,32,
32,90,94,
98,86,91,
91,97,98,
102,106,64,
64,107,102,
98,97,79,
79,78,98,
108,109,110,
110,111,108,
109,72,75,
75,110,109,
73,76,77,
77,74,73,
112,113,114,
114,115,112,
113,80,83,
83,114,113,
81,84,85,
85,82,81,
116,117,113,
113,112,116,
117,88,80,
80,113,117,
89,90,84,
84,81,89,
118,119,117,
117,116,118,
119,92,88,
88,117,119,
93,94,90,
90,89,93,
120,121,122,
122,123,120,
111,110,119,
119,118,111,
110,75,92,
92,119,110,
74,77,94,
94,93,74,
116,112,115,
115,124,116,
115,114,125,
125,124,115,
114,83,101,
101,125,114,
82,85,102,
102,100,82,
124,125,126,
126,127,124,
125,101,104,
104,126,125,
100,102,107,
107,103,100,
128,129,130,
130,131,128,
127,126,109,
109,108,127,
126,104,72,
72,109,126,
103,107,76,
76,73,103,
116,124,127,
127,108,116,
116,108,111,
111,118,116,
132,133,134,
134,135,132,
136,137,138,
138,139,136,
133,132,69,
