0,1,2,
0,3,1,
0,4,3,
0,5,4,
0,6,5,
0,7,6,
0,8,7,
0,9,8,
0,10,9,
0,11,10,
0,12,11,
0,13,12,
0,14,13,
0,15,14,
0,16,15,
0,17,16,
0,18,17,
0,19,18,
0,20,19,
0,21,20,
0,22,21,
0,23,22,
0,24,23,
0,2,24,
25,26,27,
25,27,28,
26,29,30,
26,30,27,
29,31,32,
29,32,30,
31,33,34,
31,34,32,
33,35,36,
33,36,34,
35,37,38,
35,38,36,
37,39,40,
37,40,38,
39,41,42,
39,42,40,
41,43,44,
41,44,42,
43,45,46,
43,46,44,
45,47,48,
45,48,46,
47,49,50,
47,50,48,
49,51,52,
49,52,50,
51,53,54,
51,54,52,
53,55,56,
53,56,54,
55,57,58,
55,58,56,
57,59,60,
57,60,58,
59,61,62,
59,62,60,
61,63,64,
61,64,62,
63,65,66,
63,66,64,
65,67,68,
65,68,66,
67,69,70,
67,70,68,
69,71,72,
69,72,70,
71,25,28,
71,28,72,
28,27,73,
28,73,74,
27,30,75,
27,75,73,
30,32,76,
30,76,75,
32,34,77,
32,77,76,
34,36,78,
34,78,77,
36,38,79,
36,79,78,
38,40,80,
38,80,79,
40,42,81,
40,81,80,
42,44,82,
42,82,81,
44,46,83,
44,83,82,
46,48,84,
46,84,83,
48,50,85,
48,85,84,
50,52,86,
50,86,85,
52,54,87,
52,87,86,
54,56,88,
54,88,87,
56,58,89,
56,89,88,
58,60,90,
58,90,89,
60,62,91,
60,91,90,
62,64,92,
62,92,91,
64,66,93,
64,93,92,
66,68,94,
66,94,93,
68,70,95,
68,95,94,
70,72,96,
70,96,95,
72,28,74,
72,74,96,
74,73,97,
74,97,98,
73,75,99,
73,99,97,
75,76,100,
75,100,99,
76,77,101,
76,101,100,
77,78,102,
77,102,101,
78,79,103,
78,103,102,
79,80,104,
79,104,103,
80,81,105,
80,105,104,
81,82,106,
81,106,105,
82,83,107,
82,107,106,
83,84,108,
83,108,107,
84,85,109,
84,109,108,
85,86,110,
85,110,109,
86,87,111,
86,111,110,
87,88,112,
87,112,111,
88,89,113,
88,113,112,
89,90,114,
89,114,113,
90,91,115,
90,115,114,
91,92,116,
91,116,115,
92,93,117,
92,117,116,
93,94,118,
93,118,117,
94,95,119,
